id_prot,id_localisation
4322,11
4324,15
4325,0
4326,24
4327,18
4328,4
4329,3
4331,9
4333,0
4334,14
4336,4
4338,4
4339,8
4340,8
4342,6
4344,0
4345,3
4346,1
4348,9
4350,0
4351,4
4353,3
4354,4
4356,0
4357,0
4358,4
4359,1
4360,1
4362,3
4363,4
4364,1
4366,0
4368,9
4369,4
4370,8
4371,1
4373,0
4374,9
4375,0
4376,0
4377,0
4378,4
4379,4
4380,15
4381,1
4383,0
4385,17
4386,1
4388,0
4390,0
4392,4
4393,3
4395,0
4396,0
4397,1
4398,0
4400,8
4401,8
4403,5
4405,4
4407,0
4408,4
4410,4
4412,18
4413,0
4414,0
4416,0
4418,0
4419,3
4421,13
4422,0
4424,4
4425,4
4427,0
4429,6
4431,0
4432,0
4433,4
4434,1
4435,4
4436,17
4438,4
4439,7
4441,0
4442,0
4443,11
4444,0
4445,11
4446,0
4448,0
4450,15
4451,0
4452,3
4453,4
4454,10
4456,7
4457,4
4459,26
4460,3
4461,0
4463,0
4146,14
4147,3
4149,0
4151,3
4153,4
4155,4
4156,0
4157,1
4158,1
4160,6
4161,0
4162,1
4163,1
4165,3
4166,24
4168,0
4170,6
4172,7
4174,0
4175,3
4176,14
4177,14
4178,17
4180,0
4182,5
4183,8
4185,3
4187,0
4189,0
4191,3
4192,9
4194,0
4195,15
4196,0
4197,3
4198,0
4199,9
4200,4
4202,9
4204,3
4205,1
4207,6
4208,3
4210,0
4212,11
4214,0
4215,4
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4224,7
4226,0
4228,0
4230,20
4231,0
4232,5
4233,9
4235,26
4236,7
4238,0
4239,1
4241,0
4242,0
4243,5
4244,3
4245,8
4246,1
4248,6
4249,1
4251,30
4252,0
4253,8
4255,9
4256,3
4257,4
4258,18
4260,4
4261,3
4262,0
4263,0
4264,0
4265,4
4267,4
4268,7
4269,6
4271,9
4273,4
4275,24
4276,3
4278,1
4279,11
4281,3
4283,0
4284,4
4285,4
4287,0
4288,0
4289,0
4290,0
4291,0
4292,7
4294,4
4296,3
4298,0
4299,0
4301,0
4302,0
4303,3
4304,4
4305,1
4306,4
4308,0
4310,0
4311,3
4313,3
4314,14
4315,0
4316,0
4317,4
4318,8
4319,3
4321,4
4323,0
4324,4
4325,1
4327,8
4328,3
4329,0
4330,4
4332,5
4334,7
4335,3
4337,4
4339,3
4340,18
4341,6
4343,7
4344,1
4346,0
4347,0
4349,0
4350,3
4352,8
4353,17
4355,2
4357,5
4358,26
4359,0
4360,0
4361,8
4363,14
4364,0
4365,4
4367,8
4369,6
4370,4
4371,0
4372,4
4373,3
4374,6
4375,1
4376,1
4377,3
4379,18
4380,4
4381,0
4382,5
4384,0
4386,0
4387,14
4389,4
4391,6
4393,0
4394,3
4395,3
4397,0
4398,0
4399,7
4401,4
4402,5
4404,4
4406,3
4408,15
4409,4
4411,4
4412,8
4413,1
4415,4
4417,14
4419,0
4420,14
4422,3
4423,7
4424,8
4426,0
4428,0
4430,11
4431,3
4432,1
4434,0
4435,6
4436,3
4437,6
4438,8
4440,4
4441,1
4442,1
4443,4
4444,3
4445,9
4447,14
4449,5
4450,4
4451,3
4452,10
4454,3
4455,4
4457,3
4458,11
4459,4
4460,10
4462,0
4464,0
4465,3
4467,4
4468,0
4470,4
4471,0
4472,18
4474,0
4475,4
4477,3
4479,4
4481,5
4482,4
4484,3
4485,0
4486,4
4488,0
4489,20
4491,0
4493,3
4494,1
4495,1
4497,4
4499,8
4500,4
4501,6
4502,1
4504,5
4506,9
4507,4
4508,19
4510,14
4512,0
4514,18
4515,0
4516,0
4518,9
4520,7
4521,19
4523,0
4524,0
4526,4
4528,4
4529,0
4530,8
4532,5
4534,5
4536,0
4537,17
4539,7
4541,0
4542,14
4545,4
4547,14
4549,9
4551,0
4552,19
4554,3
4556,0
4557,1
4559,8
4560,7
4561,4
4562,4
4564,4
4565,0
4567,3
4568,4
4569,4
4570,6
4572,0
4573,3
4574,3
4575,0
4576,3
4577,4
4579,0
4580,19
4582,7
4584,0
4586,4
4587,4
4589,0
4590,7
4592,0
4593,3
4595,0
4597,6
4599,0
4600,7
4602,0
4603,6
4605,3
4606,0
4607,0
4608,0
4610,8
4611,6
4612,3
4613,19
4615,14
4617,6
4618,3
4620,3
4622,0
4623,4
4624,4
4626,0
4628,0
4629,9
4631,0
4633,7
4634,9
4635,8
4636,3
4638,9
4639,1
4641,0
4642,8
4643,0
4645,0
4646,0
4647,0
4648,0
4649,4
4650,14
4651,1
4653,2
4655,0
4656,4
4657,7
4659,0
4661,11
4663,29
4664,4
4666,4
4667,1
4669,3
4670,4
4672,7
4673,4
4674,4
4676,0
4677,4
4679,0
4680,3
4681,1
4683,26
4684,0
4686,0
4687,7
4689,0
4691,0
4693,0
4694,14
4696,4
4697,0
4698,1
4700,6
4701,7
4703,9
4705,4
4706,3
4708,24
4709,0
4710,0
4711,3
4713,6
4715,4
4717,4
4718,1
4720,0
4721,3
4723,7
4724,1
4725,3
4727,5
4728,0
4730,0
4732,4
4734,7
4736,0
4738,4
4740,21
4741,0
4742,3
4744,4
4745,2
4747,8
4749,0
4750,0
4751,14
4752,3
4754,26
4755,0
4756,25
4758,0
4759,3
4760,0
4761,18
4762,9
4763,0
4765,15
4766,0
4767,3
4769,4
4771,3
4772,0
4774,4
4775,8
4777,0
4779,4
4780,1
4782,6
4783,3
4785,4
4786,9
4788,4
4790,7
4791,14
4792,16
4794,0
4795,3
4796,1
4797,1
4799,14
4801,6
4466,4
4468,3
4469,4
4471,3
4472,8
4473,6
4474,3
4476,0
4478,0
4480,4
4482,6
4483,4
4485,3
4486,17
4487,4
4489,4
4490,7
4492,0
4494,0
4495,0
4496,0
4498,8
4499,18
4501,4
4502,0
4503,14
4505,11
4506,24
4508,0
4509,4
4511,0
4513,4
4514,8
4515,1
4517,4
4519,0
4521,3
4522,3
4523,1
4525,7
4527,8
4528,8
4529,3
4531,4
4533,8
4535,7
4536,19
4538,0
4540,0
4542,8
4543,4
4546,17
4548,3
4550,5
4552,0
4553,0
4555,5
4557,0
4558,6
4559,18
4561,26
4562,15
4563,0
4565,3
4566,0
4567,10
4568,8
4570,21
4571,5
4572,1
4573,0
4574,4
4575,1
4576,0
4578,3
4580,0
4581,0
4583,4
4585,0
4586,8
4588,0
4589,19
4591,4
4592,19
4594,7
4596,4
4598,4
4599,1
4601,9
4602,1
4604,0
4605,0
4606,3
4607,3
4609,3
4611,7
4612,0
4613,6
4614,0
4616,0
4617,9
4619,7
4621,12
4622,1
4623,8
4625,4
4627,4
4629,21
4630,3
4632,5
4633,6
4635,16
4636,0
4637,4
4639,0
4640,14
4641,3
4642,18
4644,4
4645,1
4646,1
4647,1
4648,1
4650,8
4651,0
4652,6
4654,0
4655,3
4656,8
4658,2
4660,5
4662,4
4663,11
4665,4
4667,0
4668,7
4669,0
4671,14
4673,11
4674,3
4675,7
4676,1
4678,4
4680,0
4681,0
4682,0
4683,4
4685,0
4686,19
4688,4
4690,0
4692,0
4694,8
4695,3
4696,8
4698,0
4699,0
4701,4
4702,0
4704,2
4706,0
4707,5
4708,7
4709,1
4710,1
4712,2
4714,9
4716,4
4718,0
4719,6
4720,3
4722,3
4724,0
4725,0
4726,3
4727,0
4729,5
4731,4
4733,2
4735,7
4737,0
4739,4
4740,6
4742,4
4743,7
4744,7
4746,7
4748,0
4749,3
4750,3
4752,0
4753,4
4754,4
4756,5
4757,6
4758,1
4759,17
4760,3
4761,8
4763,3
4764,8
4765,9
4766,1
4768,3
4770,5
4772,3
4773,7
4775,4
4776,0
4778,0
4780,0
4781,4
4782,9
4784,0
4786,11
4787,0
4789,0
4790,9
4792,8
4793,14
4795,0
4796,0
4797,0
4798,11
4800,4
4802,3
4802,10
4804,0
4805,0
4806,4
4808,0
4809,5
4810,3
4811,4
4813,4
4814,3
4815,18
4817,0
4818,5
4820,4
4822,0
4823,1
4825,4
4827,0
4828,0
4829,4
4831,0
4832,0
4834,4
4835,3
4836,5
4837,18
4839,21
4840,0
4841,0
4842,3
4843,3
4845,0
4846,0
4847,14
4849,0
4850,0
4851,6
4852,9
4854,4
4856,0
4857,0
4858,4
4860,0
4861,5
4862,0
4864,9
4865,4
4866,0
4868,8
4869,4
4871,4
4872,4
4873,1
4874,1
4876,0
4877,24
4878,19
4880,4
4882,0
4883,6
4884,19
4885,1
4887,0
4888,0
4889,4
4890,9
4891,8
4892,3
4894,0
4895,3
4897,3
4898,0
4900,8
4902,0
4904,0
4905,6
4906,7
4908,0
4910,4
4911,0
4913,6
4915,3
4916,1
4917,3
4919,3
4920,1
4922,4
4923,3
4925,4
4926,1
4928,0
4929,19
4930,4
4931,3
4932,8
4934,5
4935,3
4936,1
4938,4
4940,4
4941,4
4943,4
4945,0
4946,8
4948,0
4949,1
4951,6
4952,1
4954,7
4955,8
4956,7
4958,5
4960,0
4962,0
4964,8
4965,0
4966,3
4967,23
4969,3
4970,19
4971,1
4973,0
4974,5
4976,0
4977,0
4978,4
4979,9
4981,0
4983,15
4984,4
4985,0
4986,0
4988,4
4989,8
4990,0
4992,0
4993,19
4803,7
4804,1
4805,1
4807,4
4808,1
4810,0
4811,8
4812,3
4814,0
4815,8
4816,6
4817,1
4819,4
4821,0
4823,0
4824,2
4826,0
4827,1
4828,3
4830,0
4831,19
4833,0
4834,8
4835,0
4837,8
4838,4
4839,6
4840,1
4842,0
4843,0
4844,4
4845,3
4846,3
4848,3
4849,3
4850,5
4852,6
4853,3
4855,3
4856,1
4857,19
4859,13
4860,1
4861,0
4863,4
4864,4
4865,8
4867,3
4868,3
4870,4
4871,9
4873,0
4874,0
4875,0
4877,9
4878,0
4879,0
4881,0
4882,19
4884,0
4885,0
4886,2
4887,3
4888,1
4890,15
4891,4
4892,0
4893,3
4895,0
4896,0
4897,0
4899,0
4901,0
4903,3
4904,1
4905,4
4907,4
4909,0
4910,9
4912,0
4914,11
4916,0
4917,0
4918,0
4920,0
4921,0
4922,15
4924,4
4926,0
4927,0
4929,0
4930,3
4931,0
4932,18
4933,3
4935,0
4936,0
4937,4
4939,8
4940,8
4942,7
4944,4
4946,4
4947,11
4949,0
4950,14
4952,0
4953,0
4955,18
4956,4
4957,0
4959,0
4961,9
4963,0
4965,3
4966,4
4967,9
4968,9
4970,0
4971,0
4972,3
4974,0
4975,4
4976,1
4977,3
4978,20
4980,2
4982,3
4983,4
4984,15
4985,19
4987,4
4988,8
4989,18
4991,0
4993,6
4994,16
4994,8
4995,4
4996,5
4997,5
4998,0
4999,4
5000,14
5000,16
5001,0
5002,0
5002,3
5003,4
5004,4
5005,3
5006,4
5007,4
5008,0
5008,3
5009,0
5009,1
5010,14
5011,0
5011,3
5012,4
5013,3
5014,0
5014,1
5015,5
5016,11
5017,22
5017,9
5018,3
5019,3
5019,0
5020,0
5021,0
5021,1
5022,3
5023,0
5024,0
5024,1
5025,4
5025,8
5026,7
5027,0
5028,4
5029,4
5030,3
5030,4
5031,0
5032,7
5033,7
5034,14
5035,18
5035,4
5036,0
5037,14
5037,4
5038,0
5039,4
5040,4
5041,0
5041,1
5042,3
5043,11
5044,4
5045,3
5045,11
5046,0
5047,0
5048,9
5048,23
5049,8
5049,18
5050,4
5051,3
5052,0
5053,0
5054,4
5055,0
5056,5
5057,4
5058,4
5059,0
5059,3
5060,4
5060,8
5061,2
5062,7
5063,0
5065,0
5066,7
5067,7
5069,0
5070,0
5072,5
5073,1
5074,19
5076,4
5078,4
5080,0
5082,0
5083,0
5084,14
5086,0
5087,1
5088,0
5089,4
5091,21
5092,4
5093,0
5094,4
5096,0
5097,0
5099,20
5100,0
5101,14
5102,0
5103,0
5104,8
5105,3
5106,4
5107,1
5108,6
5109,20
5110,8
5112,7
5114,4
5116,0
5117,6
5118,3
5119,9
5121,4
5123,6
5125,0
5126,0
5127,0
5128,5
5130,0
5132,3
5133,8
5135,0
5136,4
5138,11
5139,4
5140,0
5141,0
5143,4
5144,0
5145,8
5147,0
5148,4
5149,4
5150,0
5152,0
5153,4
5154,15
5155,3
5157,2
5159,6
5160,19
5162,0
5164,4
5165,1
5166,3
5168,32
5169,11
5171,4
5173,0
5175,4
5176,4
5178,2
5180,4
5181,18
5182,1
5184,4
5186,9
5188,0
5189,4
5191,10
5192,1
5193,14
5195,2
5197,3
5199,0
5200,4
5201,2
5202,7
5203,19
5205,27
5206,0
5207,0
5208,17
5209,19
5210,8
5211,19
5213,0
5214,0
5215,3
5216,1
5218,0
5219,0
5221,7
5222,4
5224,7
5226,3
5228,4
5229,1
5230,3
5231,1
5232,0
5234,8
5236,4
5237,0
5238,0
5239,0
5240,4
5241,3
5243,0
5244,16
5245,13
5247,4
5249,4
5251,0
5252,4
5254,18
5255,6
5256,3
5257,0
5259,0
5260,11
5262,0
5263,2
5264,1
5266,3
5267,14
5268,3
5270,9
5272,0
5273,0
5274,3
5276,6
5277,4
5279,0
5280,4
5282,5
5283,0
5285,3
5287,0
5289,26
5290,3
5291,18
5292,4
5293,19
5295,2
5296,3
5298,0
5299,1
5300,0
5302,0
5303,0
5305,9
5306,3
5308,0
5309,0
5310,7
5312,0
5313,7
5315,5
5317,4
5319,0
5321,0
5323,4
5325,0
5326,16
5327,24
5329,0
5330,0
5331,16
5332,1
5334,5
5336,0
5337,9
5338,1
5339,6
5341,4
5342,17
5343,19
5344,19
5346,0
5348,0
5349,8
5350,3
5352,0
5353,14
5355,11
5356,2
5357,1
5359,0
5360,0
5361,0
5362,5
5364,4
5365,14
5366,19
5367,4
5369,27
5370,0
5371,5
5372,9
5374,4
5375,1
5377,0
5378,0
5379,0
5064,4
5065,1
5067,4
5068,0
5069,19
5071,4
5073,0
5074,0
5075,0
5077,4
5079,3
5081,8
5082,1
5083,1
5085,9
5086,1
5087,0
5089,26
5090,11
5091,6
5092,8
5093,17
5095,4
5096,1
5098,5
5099,4
5100,1
5101,9
5102,1
5104,4
5105,0
5106,11
5107,0
5108,9
5109,4
5110,4
5111,7
5113,7
5115,4
5116,1
5117,9
5119,4
5120,4
5122,4
5124,4
5125,3
5126,1
5127,3
5129,5
5131,4
5133,14
5134,9
5135,1
5137,4
5138,9
5139,8
5140,1
5142,0
5143,8
5145,9
5146,3
5147,1
5148,8
5149,18
5151,4
5152,1
5153,26
5154,4
5156,8
5158,14
5160,0
5161,0
5163,4
5165,0
5166,0
5167,0
5168,5
5170,4
5172,9
5174,0
5175,7
5177,0
5179,14
5181,8
5182,0
5183,4
5185,14
5187,4
5188,1
5190,8
5191,3
5192,0
5194,5
5196,2
5198,4
5199,1
5200,20
5202,4
5203,0
5204,0
5205,4
5206,3
5207,1
5209,0
5210,18
5211,0
5212,7
5213,3
5215,0
5216,0
5217,0
5219,3
5220,7
5222,3
5223,6
5225,7
5227,3
5229,0
5230,0
5231,0
5232,3
5233,0
5235,7
5236,8
5237,1
5238,1
5239,1
5241,0
5242,7
5243,1
5244,8
5246,7
5248,4
5250,0
5251,5
5253,4
5254,8
5256,0
5257,3
5258,11
5259,1
5261,4
5262,1
5264,0
5265,14
5266,4
5268,0
5269,4
5271,5
5272,19
5273,1
5275,4
5276,9
5278,0
5279,19
5281,0
5283,3
5284,0
5286,4
5288,14
5289,4
5290,0
5291,8
5293,0
5294,4
5296,4
5297,0
5298,1
5299,0
5301,6
5302,1
5304,5
5306,0
5307,4
5308,1
5309,1
5311,2
5312,3
5314,0
5316,4
5318,3
5320,7
5322,14
5324,0
5326,14
5327,7
5328,6
5329,19
5331,8
5332,0
5333,0
5335,0
5336,3
5338,0
5339,21
5340,7
5342,3
5343,0
5344,0
5345,8
5347,4
5348,3
5350,0
5351,0
5352,19
5354,4
5355,4
5357,0
5358,6
5359,3
5361,3
5362,32
5363,6
5364,11
5366,6
5367,3
5368,9
5369,4
5370,3
5372,3
5373,0
5375,0
5376,6
5377,3
5378,1
5380,9
5381,0
5382,11
5383,3
5384,4
5385,1
5387,30
5388,0
5389,3
5390,5
5391,1
5393,4
5395,11
5396,1
5397,10
5399,0
5400,9
5402,6
5404,0
5405,7
5407,4
5408,4
5410,4
5411,10
5412,1
5414,0
5416,17
5418,0
5419,26
5420,8
5421,0
5422,18
5423,4
5424,7
5426,4
5428,4
5429,9
5430,18
5432,6
5434,4
5435,3
5436,19
5437,1
5438,28
5440,0
5441,0
5442,4
5443,0
5444,0
5445,4
5447,0
5448,4
5449,8
5450,5
5452,13
5453,0
5454,0
5455,6
5457,7
5458,8
5459,9
5461,24
5463,0
5465,4
5466,1
5468,4
5469,1
5470,9
5471,19
5473,0
5474,1
5475,1
5476,3
5477,1
5479,4
5480,4
5481,0
5482,3
5483,4
5485,14
5487,0
5489,4
5490,0
5491,4
5492,9
5494,0
5495,9
5497,0
5498,0
5499,6
5501,0
5502,22
5503,0
5504,1
5506,8
5507,8
5509,7
5510,1
5512,3
5513,14
5514,9
5515,3
5517,4
5519,4
5520,1
5522,3
5523,4
5525,0
5526,0
5527,0
5528,0
5529,4
5530,8
5532,0
5533,3
5535,0
5537,9
5538,5
5539,1
5540,9
5542,0
5543,0
5544,3
5546,8
5547,0
5548,9
5550,6
5551,1
5552,0
5553,1
5555,2
5557,3
5559,0
5560,0
5561,3
5563,8
5564,2
5565,3
5567,3
5569,11
5571,0
5572,0
5573,5
5575,0
5576,4
5577,23
5579,0
5580,0
5581,0
5582,30
5583,3
5584,0
5585,1
5587,0
5588,3
5590,7
5591,0
5592,6
5594,7
5595,0
5596,0
5597,0
5598,1
5600,7
5601,1
5603,1
5604,4
5606,0
5607,0
5609,0
5610,6
5611,0
5612,8
5614,5
5615,0
5616,19
5617,1
5618,6
5620,4
5621,4
5622,1
5623,19
5624,18
5625,3
5626,1
5628,0
5629,0
5630,0
5631,14
5632,1
5634,2
5636,14
5637,9
5638,1
5640,7
5641,1
5643,0
5644,19
5645,1
5647,3
5648,1
5649,4
5650,1
5651,1
5652,19
5654,7
5656,9
5657,7
5658,7
5660,4
5662,4
5664,3
5665,0
5666,0
5667,4
5669,4
5671,0
5673,6
5675,0
5676,26
5677,3
5678,4
5679,4
5681,0
5682,30
5683,3
5684,1
5382,7
5383,0
5384,3
5385,0
5386,0
5387,12
5388,1
5389,0
5391,0
5392,4
5394,0
5396,0
5397,0
5398,5
5399,1
5401,0
5403,0
5404,1
5406,3
5408,20
5409,3
5411,3
5412,0
5413,7
5415,0
5417,8
5418,19
5419,4
5420,21
5421,1
5422,8
5424,4
5425,5
5427,6
5429,22
5430,8
5431,4
5433,9
5435,0
5436,0
5437,0
5438,9
5439,6
5440,1
5441,3
5442,8
5443,1
5445,27
5446,4
5448,9
5449,4
5450,32
5451,4
5452,8
5453,1
5454,1
5456,0
5458,4
5459,22
5460,12
5462,0
5464,4
5466,0
5467,6
5469,0
5470,6
5471,0
5472,7
5474,0
5475,0
5476,4
5477,0
5478,4
5479,7
5481,3
5482,0
5483,15
5484,3
5486,14
5488,5
5489,8
5490,1
5492,21
5493,7
5494,1
5496,14
5497,1
5498,19
5500,7
5501,1
5502,9
5504,0
5505,7
5507,4
5508,5
5510,0
5511,4
5513,9
5514,0
5515,0
5516,4
5518,0
5520,0
5521,4
5523,8
5524,0
5525,3
5526,3
5527,1
5528,3
5530,4
5531,4
5532,1
5534,0
5536,3
5537,11
5539,0
5540,8
5541,9
5542,1
5544,0
5545,4
5546,18
5547,1
5549,4
5551,0
5552,0
5553,0
5554,14
5556,0
5558,7
5560,3
5561,4
5562,0
5563,18
5565,0
5566,4
5568,4
5570,4
5571,19
5572,19
5574,3
5576,26
5577,9
5578,7
5579,3
5580,1
5581,3
5583,0
5584,3
5585,0
5586,0
5587,1
5589,11
5591,3
5592,5
5593,4
5594,9
5595,17
5596,1
5598,0
5599,4
5601,0
5602,9
5603,0
5605,5
5606,1
5608,7
5609,1
5610,9
5612,4
5613,0
5615,3
5616,0
5617,0
5618,21
5619,0
5620,8
5622,0
5623,0
5624,8
5625,0
5626,0
5627,4
5628,3
5629,1
5630,19
5632,0
5633,4
5635,6
5637,21
5638,0
5639,7
5641,0
5642,7
5644,0
5645,0
5646,0
5648,0
5649,9
5650,0
5651,0
5652,0
5653,3
5655,0
5656,6
5658,4
5659,12
5661,4
5663,0
5664,0
5665,1
5666,1
5668,0
5670,0
5672,2
5674,0
5675,1
5676,3
5678,26
5679,3
5680,7
5681,1
5683,0
5684,0
5685,6
5686,5
5687,4
5689,9
5691,7
5692,4
5693,1
5695,0
5697,0
5698,0
5700,7
5701,4
5703,2
5704,3
5706,14
5707,0
5709,0
5710,3
5711,1
5712,4
5714,4
5716,0
5717,9
5719,3
5721,0
5722,0
5723,0
5725,3
5726,30
5727,0
5729,11
5730,9
5732,0
5733,3
5734,4
5735,14
5737,6
5738,19
5740,0
5741,0
5743,0
5744,6
5745,3
5746,4
5747,8
5748,1
5750,4
5751,8
5752,1
5754,0
5755,2
5756,0
5757,3
5759,4
5761,14
5763,3
5764,4
5766,0
5767,0
5768,0
5769,7
5770,9
5771,1
5772,3
5774,0
5775,0
5776,0
5777,3
5779,8
5781,0
5782,0
5783,0
5785,22
5786,0
5787,0
5788,0
5789,8
5790,17
5791,4
5793,0
5795,4
5797,0
5798,7
5799,18
5801,0
5802,3
5803,0
5804,4
5805,5
5807,11
5808,3
5810,4
5811,9
5813,4
5815,4
5817,0
5818,10
5819,3
5820,4
5821,4
5823,0
5824,0
5825,0
5827,0
5828,7
5830,7
5832,0
5834,3
5836,0
5837,4
5839,6
5841,8
5842,0
5844,0
5845,8
5847,0
5848,0
5849,4
5850,1
5851,1
5853,0
5854,0
5855,0
5856,3
5857,3
5858,0
5859,1
5861,4
5862,0
5863,3
5864,4
5865,19
5867,11
5868,4
5870,3
5871,4
5872,8
5874,2
5876,3
5877,4
5879,7
5881,3
5882,0
5883,5
5885,0
5886,9
5887,19
5889,0
5890,5
5891,1
5893,7
5894,0
5896,0
5898,14
5899,19
5900,0
5902,0
5903,4
5904,3
5906,7
5907,4
5909,7
5910,1
5912,4
5914,0
5915,4
5917,8
5919,3
5920,0
5921,0
5922,3
5923,4
5924,9
5925,1
5927,4
5929,0
5930,19
5932,4
5933,0
5934,8
5936,4
5937,18
5939,3
5941,0
5942,4
5944,0
5945,4
5947,0
5948,0
5950,3
5951,6
5952,19
5954,0
5955,4
5957,24
5958,4
5960,3
5962,4
5964,32
5965,4
5966,0
5967,4
5969,4
5970,9
5972,3
5973,0
5975,0
5976,4
5977,1
5978,7
5980,0
5982,4
5984,8
5985,5
5986,19
5987,8
5988,20
5990,3
5991,23
5993,8
5994,3
5996,0
5997,11
5998,19
5999,1
6001,9
6002,8
5686,2
5688,0
5690,4
5692,3
5693,0
5694,9
5696,4
5698,20
5699,6
5701,4
5702,11
5704,0
5705,0
5706,7
5708,3
5710,0
5711,0
5712,3
5713,3
5715,6
5717,22
5718,12
5720,6
5721,19
5722,1
5724,0
5725,0
5727,3
5728,3
5730,22
5731,3
5732,1
5733,0
5735,16
5736,0
5738,0
5739,0
5740,1
5742,5
5743,1
5745,0
5746,3
5747,4
5748,0
5749,4
5751,4
5752,0
5753,4
5754,19
5756,3
5757,0
5758,7
5760,4
5762,0
5763,0
5765,4
5766,1
5767,1
5768,3
5770,22
5771,0
5772,0
5773,4
5774,3
5776,3
5777,0
5778,7
5780,6
5781,1
5782,3
5784,7
5785,9
5786,3
5787,1
5788,1
5789,18
5790,4
5792,4
5794,4
5796,4
5798,4
5799,8
5800,7
5801,1
5802,0
5803,1
5805,25
5806,6
5808,0
5809,4
5811,11
5812,4
5814,4
5816,8
5817,1
5818,0
5819,17
5820,9
5822,0
5823,1
5824,3
5826,4
5827,1
5829,4
5831,9
5833,7
5835,4
5836,1
5838,0
5840,4
5841,18
5843,7
5845,18
5846,4
5847,1
5848,19
5850,0
5851,0
5852,14
5853,1
5854,1
5856,0
5857,0
5858,3
5859,0
5860,11
5861,11
5862,1
5863,8
5865,0
5866,7
5867,9
5869,14
5870,0
5872,22
5873,3
5875,4
5876,0
5878,7
5880,0
5881,8
5882,19
5884,4
5886,0
5887,0
5888,0
5889,3
5891,0
5892,0
5894,3
5895,0
5897,7
5899,0
5900,3
5901,4
5902,1
5904,0
5905,0
5907,30
5908,7
5910,0
5911,0
5913,4
5914,1
5916,9
5918,7
5919,4
5920,3
5921,1
5922,10
5924,11
5925,0
5926,4
5928,0
5930,0
5931,4
5932,7
5934,4
5935,2
5937,8
5938,9
5940,2
5941,3
5943,6
5944,1
5946,4
5947,1
5949,5
5950,0
5952,0
5953,11
5954,3
5956,0
5957,12
5959,0
5961,0
5963,4
5964,5
5965,3
5966,19
5968,4
5970,22
5971,0
5972,9
5974,4
5976,15
5977,0
5978,4
5979,14
5981,4
5983,4
5984,18
5986,0
5987,4
5988,4
5989,4
5991,9
5992,4
5994,0
5995,9
5996,3
5998,0
5999,0
6000,7
6002,4
6003,7
6004,2
6006,0
6008,4
6009,9
6011,22
6012,4
6014,0
6016,6
6018,0
6019,3
6021,0
6022,4
6023,8
6025,9
6026,3
6028,0
6029,4
6031,27
6032,3
6033,8
6034,0
6035,6
6037,0
6038,3
6040,5
6042,2
6044,6
6045,3
6046,1
6048,14
6050,3
6051,1
6052,7
6054,0
6055,0
6056,4
6058,0
6059,3
6061,22
6062,0
6064,0
6065,0
6066,6
6067,4
6069,0
6071,0
6072,0
6073,8
6075,14
6077,0
6078,3
6080,14
6081,8
6083,4
6084,0
6086,0
6087,0
6089,4
6091,5
6093,6
6094,3
6095,19
6096,19
6097,8
6099,5
6101,0
6102,4
6103,1
6105,3
6106,7
6108,3
6110,3
6112,0
6113,0
6114,3
6116,4
6117,4
6118,19
6119,4
6121,0
6122,4
6124,0
6125,0
6126,4
6128,0
6129,4
6130,1
6132,4
6134,0
6135,0
6137,24
6138,7
6139,9
6140,19
6142,1
6143,8
6144,7
6145,9
6146,1
6148,4
6149,0
6151,4
6152,22
6153,0
6155,2
6156,3
6158,11
6159,3
6160,1
6161,1
6163,0
6164,2
6166,8
6168,7
6169,0
6171,8
6172,14
6174,11
6175,4
6176,9
6178,7
6180,3
6181,6
6183,6
6185,8
6186,0
6188,0
6189,3
6191,0
6193,0
6194,3
6195,5
6196,8
6198,0
6199,26
6200,0
6201,3
6202,0
6204,4
6206,7
6208,0
6209,0
6210,19
6212,4
6213,4
6214,1
6216,14
6005,4
6007,6
6009,6
6010,0
6011,9
6013,0
6015,0
6017,4
6018,1
6020,0
6021,1
6023,4
6024,2
6026,0
6027,5
6028,3
6030,4
6031,4
6032,17
6033,18
6034,1
6036,4
6038,0
6039,7
6041,6
6043,6
6045,0
6046,0
6047,5
6049,7
6051,0
6052,4
6053,0
6054,1
6055,3
6057,0
6059,21
6060,0
6061,9
6063,0
6064,1
6065,1
6066,9
6068,4
6070,0
6071,1
6072,1
6074,0
6076,5
6078,0
6079,4
6081,22
6082,3
6083,9
6085,4
6086,3
6088,7
6090,0
6092,4
6094,0
6095,0
6096,0
6097,4
6098,4
6100,12
6101,3
6103,0
6104,7
6106,4
6107,6
6109,8
6111,7
6112,1
6114,0
6115,4
6116,0
6118,0
6119,15
6120,4
6122,3
6123,9
6124,1
6126,30
6127,7
6128,19
6130,0
6131,0
6133,0
6134,1
6136,0
6137,4
6139,4
6140,0
6141,4
6142,0
6143,14
6145,3
6146,0
6147,14
6149,3
6150,0
6151,3
6152,9
6154,0
6156,0
6157,0
6159,0
6160,0
6161,0
6162,0
6163,3
6165,4
6167,4
6169,1
6170,4
6171,18
6173,9
6174,24
6176,22
6177,11
6179,6
6180,9
6182,4
6184,9
6185,16
6187,0
6189,10
6190,3
6192,9
6194,0
6195,0
6196,4
6197,5
6198,1
6199,4
6200,1
6201,0
6203,0
6205,8
6207,5
6208,3
6210,0
6211,4
6212,26
6214,0
6215,9
6217,14
6218,0
6218,3
6219,4
6220,6
6220,9
